Isolate,Line,Rps,Total,HR (1),Lesion (2),Lesion to cotyledon (3),Dead (4),total.susc,total.resis,perc.susc,perc.resis
1,Williams,susceptible,10,0,0,0,10,10,0,100,0
1,Harlon,Rps 1a,10,4,0,0,6,6,4,60,40
1,Harosoy 13xx,Rps 1b,8,0,0,0,8,8,0,100,0
1,L75-3735,Rps 1c,10,10,0,0,0,0,10,0,100
1,PI 103091,Rps 1d,9,2,0,1,6,7,2,78,22
1,Williams 82,Rps 1k,10,0,0,0,10,10,0,100,0
1,L76-1988,Rps 2,10,1,0,0,9,9,1,90,10
1,L83-570,Rps 3a,12,0,0,0,12,12,0,100,0
1,,Rps 3b,10,3,0,0,7,7,3,70,30
1,PRX 145-48,Rps 3c,10,8,0,0,2,2,8,20,80
1,L85-2352,Rps 4,11,8,0,0,3,3,8,27,73
1,L85-3059,Rps 5,11,0,0,0,11,11,0,100,0
1,Harosoy 62XX,Rps 6,9,1,0,0,8,8,1,89,11
1,Harosoy,Rps 7,10,0,0,0,10,10,0,100,0
2,Williams,susceptible,10,0,0,0,10,10,0,100,0
2,Harlon,Rps 1a,10,2,0,8,0,8,2,80,20
2,Harosoy 13xx,Rps 1b,8,0,0,1,7,8,0,100,0
2,L75-3735,Rps 1c,10,1,0,0,9,9,1,90,10
2,PI 103091,Rps 1d,10,5,0,0,5,5,5,50,50
2,Williams 82,Rps 1k,10,1,0,0,9,9,1,90,10
2,L76-1988,Rps 2,12,0,0,0,12,12,0,100,0
2,L83-570,Rps 3a,12,12,0,0,0,0,12,0,100
2,,Rps 3b,10,0,1,1,8,10,0,100,0
2,PRX 145-48,Rps 3c,10,3,0,7,0,7,3,70,30
2,L85-2352,Rps 4,8,0,0,0,8,8,0,100,0
2,L85-3059,Rps 5,10,10,0,0,0,0,10,0,100
2,Harosoy 62XX,Rps 6,7,0,0,0,7,7,0,100,0
2,Harosoy,Rps 7,9,0,0,0,9,9,0,100,0
3,Williams,susceptible,7,0,0,1,6,7,0,100,0
3,Harlon,Rps 1a,7,1,0,1,5,6,1,86,14
3,Harosoy 13xx,Rps 1b,7,0,1,0,6,7,0,100,0
3,L75-3735,Rps 1c,10,0,0,10,0,10,0,100,0
3,PI 103091,Rps 1d,10,4,0,1,5,6,4,60,40
3,Williams 82,Rps 1k,10,0,0,1,9,10,0,100,0
3,L76-1988,Rps 2,10,0,0,1,9,10,0,100,0
3,L83-570,Rps 3a,12,12,0,0,0,0,12,0,100
3,,Rps 3b,9,0,0,9,0,9,0,100,0
3,PRX 145-48,Rps 3c,12,12,0,0,0,0,12,0,100
3,L85-2352,Rps 4,9,1,1,7,0,8,1,89,11
3,L85-3059,Rps 5,12,12,0,0,0,0,12,0,100
3,Harosoy 62XX,Rps 6,10,0,0,0,10,10,0,100,0
3,Harosoy,Rps 7,10,0,0,1,9,10,0,100,0
4,Williams,susceptible,9,0,0,0,9,9,0,100,0
4,Harlon,Rps 1a,9,0,0,0,9,9,0,100,0
4,Harosoy 13xx,Rps 1b,7,6,1,0,0,1,6,14,86
4,L75-3735,Rps 1c,10,0,0,0,10,10,0,100,0
4,PI 103091,Rps 1d,9,0,1,0,8,9,0,100,0
4,Williams 82,Rps 1k,10,1,2,2,5,9,1,90,10
4,L76-1988,Rps 2,10,0,0,8,2,10,0,100,0
4,L83-570,Rps 3a,10,6,0,2,2,4,6,40,60
4,,Rps 3b,10,0,0,0,10,10,0,100,0
4,PRX 145-48,Rps 3c,12,12,0,0,0,0,12,0,100
4,L85-2352,Rps 4,9,9,0,0,0,0,9,0,100
4,L85-3059,Rps 5,10,2,0,0,8,8,2,80,20
4,Harosoy 62XX,Rps 6,10,7,0,0,3,3,7,30,70
4,Harosoy,Rps 7,11,0,0,0,11,11,0,100,0
5,Williams,susceptible,10,0,0,0,10,0,10,100,0
5,Harlon,Rps 1a,10,0,0,0,9,0,9,90,0
5,Harosoy 13xx,Rps 1b,6,5,0,1,0,5,1,17,83
5,L75-3735,Rps 1c,10,0,0,2,8,0,10,100,0
5,PI 103091,Rps 1d,8,1,2,0,5,1,7,88,13
5,Williams 82,Rps 1k,10,1,4,3,2,1,9,90,10
5,L76-1988,Rps 2,8,0,0,1,7,0,8,100,0
5,L83-570,Rps 3a,10,10,0,0,0,10,0,0,100
5,,Rps 3b,9,0,3,0,6,0,9,100,0
5,PRX 145-48,Rps 3c,10,9,1,0,0,9,1,10,90
5,L85-2352,Rps 4,10,10,0,0,0,10,0,0,100
5,L85-3059,Rps 5,9,6,3,0,0,6,3,33,67
5,Harosoy 62XX,Rps 6,4,0,0,1,3,0,4,100,0
5,Harosoy,Rps 7,4,0,0,0,4,0,4,100,0
6,Williams,susceptible,8,0,0,0,8,0,8,100,0
6,Harlon,Rps 1a,6,1,1,0,4,1,5,83,17
6,Harosoy 13xx,Rps 1b,8,6,0,2,0,6,2,25,75
6,L75-3735,Rps 1c,10,1,0,0,9,1,9,90,10
6,PI 103091,Rps 1d,8,0,4,0,4,0,8,100,0
6,Williams 82,Rps 1k,8,1,6,0,1,1,7,88,13
6,L76-1988,Rps 2,5,1,3,0,1,1,4,80,20
6,L83-570,Rps 3a,10,9,1,0,0,9,1,10,90
6,,Rps 3b,8,0,1,0,7,0,8,100,0
6,PRX 145-48,Rps 3c,6,6,0,0,0,6,0,0,100
6,L85-2352,Rps 4,10,10,0,0,0,10,0,0,100
6,L85-3059,Rps 5,10,3,7,0,0,3,7,70,30
6,Harosoy 62XX,Rps 6,8,5,0,0,3,5,3,38,63
6,Harosoy,Rps 7,8,0,0,0,8,0,8,100,0
7,Williams,susceptible,10,0,0,0,10,0,10,100,0
7,Harlon,Rps 1a,6,,0,0,5,0,5,83,0
7,Harosoy 13xx,Rps 1b,6,0,0,0,6,0,6,100,0
7,L75-3735,Rps 1c,10,0,0,0,10,0,10,100,0
7,PI 103091,Rps 1d,6,1,0,0,5,1,5,83,17
7,Williams 82,Rps 1k,10,0,0,0,10,0,10,100,0
7,L76-1988,Rps 2,8,0,0,0,8,0,8,100,0
7,L83-570,Rps 3a,10,6,4,0,0,6,4,40,60
7,,Rps 3b,9,1,0,0,8,1,8,89,11
7,PRX 145-48,Rps 3c,8,8,0,0,0,8,0,0,100
7,L85-2352,Rps 4,10,10,0,0,0,10,0,0,100
7,L85-3059,Rps 5,10,5,5,0,0,5,5,50,50
7,Harosoy 62XX,Rps 6,9,7,0,0,2,7,2,22,78
7,Harosoy,Rps 7,6,0,0,0,6,0,6,100,0
8,Williams,susceptible,10,0,0,0,10,0,10,100,0
8,Harlon,Rps 1a,6,1,0,0,5,1,5,83,17
8,Harosoy 13xx,Rps 1b,5,0,1,0,4,0,5,100,0
8,L75-3735,Rps 1c,9,0,0,0,9,0,9,100,0
8,PI 103091,Rps 1d,7,1,1,2,3,1,6,86,14
8,Williams 82,Rps 1k,10,0,0,0,10,0,10,100,0
8,L76-1988,Rps 2,8,2,3,0,3,2,6,75,25
8,L83-570,Rps 3a,10,10,0,0,0,10,0,0,100
8,,Rps 3b,10,0,2,0,8,0,10,100,0
8,PRX 145-48,Rps 3c,10,10,0,0,0,10,0,0,100
8,L85-2352,Rps 4,10,7,0,0,3,7,3,30,70
8,L85-3059,Rps 5,10,10,0,0,0,10,0,0,100
8,Harosoy 62XX,Rps 6,8,7,0,0,1,7,1,13,88
8,Harosoy,Rps 7,6,0,0,0,6,0,6,100,0
9,Williams,susceptible,8,0,0,0,8,0,8,100,0
